predicted true
ship ship
cat dog
ship ship
bird bird
truck truck
frog frog
airplane airplane
deer frog
car car
ship ship
bird horse
frog cat
dog bird
bird bird
frog frog
cat dog
bird frog
truck truck
bird bird
deer dog
deer deer
truck truck
ship ship
dog dog
cat cat
truck truck
truck cat
dog dog
horse horse
car car
ship ship
cat dog
ship ship
frog frog
deer bird
dog dog
car car
bird cat
airplane airplane
deer deer
car car
ship truck
bird dog
deer deer
ship truck
horse bird
car car
bird deer
deer bird
dog dog
truck truck
ship ship
dog horse
truck bird
cat car
frog frog
car truck
horse horse
cat cat
frog frog
car dog
truck ship
ship airplane
bird bird
airplane bird
deer deer
truck truck
frog airplane
dog dog
dog dog
bird deer
bird bird
cat cat
car car
airplane airplane
car cat
airplane airplane
deer deer
cat deer
horse truck
car car
cat cat
horse cat
truck airplane
dog bird
ship car
car car
airplane airplane
deer deer
car car
truck truck
deer deer
airplane ship
car car
car car
car car
dog dog
truck truck
ship ship
truck car
frog frog
horse horse
bird bird
truck truck
truck truck
deer horse
ship ship
bird ship
car car
truck truck
horse horse
ship ship
ship truck
car car
frog frog
cat frog
frog cat
dog cat
cat car
cat cat
truck airplane
car ship
ship ship
car cat
frog frog
frog frog
dog horse
airplane car
airplane airplane
dog horse
frog frog
deer deer
car ship
frog bird
airplane airplane
frog frog
frog frog
airplane ship
frog frog
dog cat
truck car
car car
ship ship
cat frog
deer horse
airplane airplane
dog dog
airplane deer
cat cat
bird bird
car car
horse horse
ship ship
frog bird
deer airplane
car car
horse horse
airplane deer
ship ship
horse horse
frog frog
frog frog
horse horse
airplane airplane
deer frog
deer deer
truck truck
cat bird
frog cat
dog bird
car car
dog cat
ship ship
frog frog
ship ship
car car
truck truck
frog frog
horse horse
frog frog
dog dog
airplane airplane
frog frog
airplane airplane
car car
frog cat
truck car
car car
horse dog
cat cat
deer deer
bird cat
cat cat
airplane ship
car car
cat frog
cat frog
frog car
ship ship
car ship
frog frog
deer bird
horse horse
deer deer
frog frog
car ship
truck truck
frog cat
deer cat
cat dog
dog dog
cat cat
truck car
deer deer
car car
bird truck
dog dog
cat car
horse horse
dog horse
horse horse
dog dog
deer bird
ship cat
bird cat
cat frog
frog frog
deer frog
deer deer
airplane airplane
horse horse
car car
dog horse
frog cat
airplane airplane
deer ship
car car
bird bird
deer deer
car car
bird bird
dog bird
bird deer
truck truck
car ship
cat bird
ship ship
horse horse
cat frog
cat cat
deer deer
dog horse
bird bird
dog cat
car car
dog dog
cat cat
airplane airplane
deer deer
frog cat
deer deer
truck truck
cat deer
deer horse
truck truck
car car
horse horse
airplane ship
dog cat
ship car
car ship
cat cat
deer bird
dog dog
horse horse
bird bird
horse horse
truck truck
frog frog
ship ship
frog frog
ship ship
bird frog
bird dog
truck truck
airplane airplane
deer deer
truck ship
dog dog
deer frog
dog deer
cat cat
ship ship
ship airplane
deer deer
ship ship
frog frog
horse horse
airplane bird
cat horse
car car
horse horse
bird deer
car car
cat bird
deer deer
bird bird
bird bird
ship ship
horse horse
cat bird
airplane bird
frog frog
truck horse
horse dog
cat frog
ship ship
truck truck
airplane truck
dog frog
cat dog
deer bird
truck truck
car ship
deer horse
bird bird
cat cat
cat cat
dog horse
bird deer
frog cat
bird bird
airplane car
truck truck
ship airplane
car car
dog dog
bird cat
bird bird
frog frog
truck dog
truck truck
car car
dog dog
horse deer
cat cat
frog frog
frog bird
frog ship
truck truck
horse horse
ship ship
airplane airplane
ship ship
truck truck
car car
bird bird
dog dog
dog horse
bird bird
airplane airplane
cat frog
frog frog
car car
bird frog
cat cat
car car
dog dog
airplane airplane
horse cat
horse horse
deer deer
frog frog
dog dog
frog frog
deer deer
ship ship
cat cat
deer deer
cat dog
dog dog
ship airplane
frog frog
frog frog
dog horse
dog dog
airplane airplane
truck truck
truck truck
frog frog
car car
airplane airplane
horse deer
frog frog
horse cat
deer frog
truck truck
frog cat
frog frog
frog frog
cat ship
cat bird
cat car
airplane airplane
truck car
truck truck
car cat
horse horse
dog deer
cat cat
airplane airplane
bird bird
horse horse
frog frog
deer deer
cat cat
ship airplane
ship ship
bird bird
dog airplane
airplane airplane
truck truck
deer frog
frog frog
frog frog
ship ship
bird horse
deer deer
car car
ship ship
car car
deer bird
airplane bird
deer deer
ship ship
dog dog
bird bird
frog frog
deer dog
cat cat
truck truck
truck car
airplane airplane
horse horse
bird bird
airplane deer
bird deer
airplane airplane
airplane airplane
frog frog
bird bird
bird bird
deer deer
airplane airplane
dog dog
truck truck
horse horse
ship car
ship ship
cat deer
dog dog
dog dog
truck truck
ship ship
dog dog
bird horse
car ship
truck airplane
truck truck
horse ship
truck truck
car car
frog frog
cat cat
car ship
horse airplane
dog cat
horse deer
deer deer
ship ship
deer deer
ship ship
car truck
ship ship
frog frog
bird airplane
truck airplane
ship ship
bird bird
airplane horse
deer deer
bird bird
horse dog
frog frog
airplane airplane
dog dog
ship ship
bird deer
car car
truck truck
airplane airplane
car car
deer deer
dog deer
ship ship
deer deer
truck truck
bird frog
airplane airplane
deer horse
horse horse
frog frog
ship ship
truck truck
bird frog
bird bird
airplane airplane
deer deer
truck truck
ship deer
truck truck
cat cat
truck truck
bird frog
frog frog
dog horse
airplane airplane
truck truck
horse horse
car car
ship ship
cat frog
airplane airplane
frog frog
horse horse
horse deer
car car
truck truck
deer deer
frog frog
horse horse
truck truck
ship ship
frog cat
truck truck
deer bird
car car
ship bird
bird horse
deer frog
car car
airplane airplane
airplane airplane
cat dog
frog frog
ship airplane
deer deer
dog cat
dog bird
ship ship
ship ship
airplane airplane
frog frog
bird truck
cat dog
bird bird
ship ship
truck horse
car airplane
frog frog
dog dog
truck truck
deer horse
bird bird
dog cat
frog frog
airplane truck
frog frog
cat bird
bird bird
cat deer
car car
airplane airplane
dog dog
truck airplane
ship ship
truck truck
horse cat
cat dog
truck truck
cat cat
ship ship
car car
frog frog
frog cat
horse horse
dog dog
frog frog
cat bird
airplane airplane
frog bird
dog ship
frog bird
car ship
horse horse
dog horse
ship ship
car car
airplane airplane
bird ship
car truck
horse horse
cat airplane
cat cat
ship ship
airplane airplane
dog dog
truck truck
dog dog
ship ship
airplane deer
bird bird
ship airplane
truck truck
bird bird
deer bird
cat deer
horse deer
truck truck
deer bird
bird bird
dog bird
dog dog
car car
ship cat
bird bird
airplane airplane
car airplane
horse deer
car airplane
cat frog
cat dog
ship ship
airplane airplane
dog dog
ship ship
frog frog
dog deer
ship ship
dog dog
cat bird
truck truck
horse horse
truck truck
horse horse
truck car
airplane airplane
car car
truck truck
frog frog
truck truck
deer bird
dog horse
truck truck
frog deer
deer deer
airplane airplane
frog frog
bird bird
deer deer
truck car
dog cat
horse horse
cat bird
ship ship
dog dog
car truck
airplane airplane
cat cat
cat bird
cat cat
deer bird
horse horse
bird frog
cat cat
bird bird
dog dog
truck truck
bird airplane
cat dog
car truck
truck truck
ship ship
horse horse
horse horse
bird deer
ship ship
frog frog
bird dog
bird bird
cat cat
car car
airplane airplane
deer deer
car car
truck ship
ship ship
deer deer
truck truck
cat deer
deer deer
cat cat
cat cat
horse truck
bird bird
airplane airplane
car car
ship car
ship ship
bird deer
deer deer
car ship
dog cat
cat bird
airplane truck
dog dog
dog horse
frog frog
bird bird
dog dog
deer deer
truck horse
cat cat
cat cat
airplane truck
ship airplane
car car
dog dog
cat truck
dog cat
airplane horse
frog frog
airplane airplane
deer deer
bird bird
bird bird
dog dog
frog frog
cat cat
ship ship
truck truck
cat dog
frog frog
ship car
bird deer
dog dog
airplane deer
frog frog
horse horse
bird bird
ship car
truck airplane
bird bird
airplane airplane
horse deer
truck truck
ship ship
car ship
truck truck
car car
car car
dog dog
airplane airplane
airplane airplane
ship ship
horse horse
car car
horse horse
deer deer
frog dog
deer deer
horse cat
cat cat
bird bird
bird airplane
frog frog
frog frog
airplane airplane
car car
cat cat
truck truck
ship ship
cat cat
horse horse
truck ship
ship truck
deer deer
ship ship
truck truck
airplane airplane
car truck
horse horse
car car
frog frog
dog bird
frog truck
dog dog
horse frog
truck truck
horse cat
truck truck
ship ship
deer horse
horse horse
ship car
frog frog
ship dog
cat cat
truck car
cat cat
car car
airplane bird
dog horse
car car
ship ship
bird bird
airplane airplane
truck truck
airplane horse
truck truck
ship ship
ship ship
frog frog
horse horse
dog cat
horse horse
car car
deer cat
truck truck
airplane airplane
truck truck
dog cat
frog frog
frog horse
airplane bird
cat horse
ship cat
airplane airplane
dog dog
truck truck
horse horse
cat dog
dog dog
bird airplane
frog frog
dog dog
car car
ship ship
deer bird
horse horse
cat dog
car truck
ship airplane
airplane airplane
bird airplane
ship ship
ship ship
horse horse
cat cat
horse horse
ship ship
car truck
airplane cat
cat horse
truck truck
horse horse
ship ship
horse horse
truck truck
ship ship
dog dog
deer deer
airplane ship
bird cat
horse horse
bird frog
cat cat
ship ship
deer bird
car car
truck truck
dog dog
cat horse
dog cat
car truck
dog dog
deer dog
ship ship
horse horse
cat cat
cat dog
frog cat
dog dog
truck truck
horse horse
frog frog
horse horse
bird cat
frog frog
deer deer
cat cat
truck truck
deer deer
dog bird
car car
truck truck
frog frog
airplane airplane
cat bird
frog frog
horse horse
deer deer
horse horse
truck truck
airplane airplane
horse horse
deer deer
dog cat
dog dog
cat cat
car car
car car
cat bird
frog frog
ship ship
bird bird
car car
cat horse
ship ship
truck dog
car truck
cat frog
car car
ship car
dog dog
airplane airplane
frog frog
airplane airplane
truck truck
ship bird
frog frog
airplane dog
car ship
truck truck
cat dog
dog dog
frog frog
ship bird
truck truck
car car
bird dog
truck ship
ship ship
horse horse
car car
horse horse
deer cat
dog dog
deer deer
truck truck
horse horse
dog dog
dog bird
truck truck
truck truck
airplane deer
cat horse
bird deer
car car
dog cat
ship ship
horse horse
truck truck
airplane airplane
deer deer
dog dog
horse horse
bird dog
bird bird
car ship
horse horse
frog frog
truck truck
frog frog
truck truck
dog cat
ship ship
dog dog
frog frog
frog frog
truck truck
dog dog
horse horse
ship ship
airplane airplane
dog dog
deer airplane
horse horse
cat deer
car ship
bird bird
dog dog
car car
cat cat
deer bird
bird bird
frog frog
frog bird
car car
ship horse
deer deer
frog frog
cat cat
car car
bird cat
horse horse
dog bird
deer car
dog cat
horse horse
ship airplane
ship ship
bird deer
deer deer
bird dog
horse horse
horse truck
dog dog
deer deer
dog cat
car truck
cat frog
ship ship
airplane bird
dog cat
frog cat
car car
frog frog
truck car
horse horse
airplane airplane
cat cat
frog deer
bird bird
ship truck
deer deer
horse dog
ship ship
truck bird
cat horse
ship airplane
truck truck
frog frog
ship ship
airplane airplane
ship ship
bird bird
ship ship
dog dog
horse horse
deer horse
bird bird
dog bird
airplane airplane
airplane airplane
truck airplane
horse horse
deer deer
car car
cat frog
frog frog
ship ship
ship ship
truck truck
airplane airplane
truck truck
airplane airplane
car car
bird cat
frog cat
airplane airplane
truck truck
airplane frog
frog frog
frog bird
frog frog
dog cat
bird deer
ship airplane
ship ship
cat deer
car car
deer deer
airplane airplane
cat frog
cat dog
truck airplane
truck truck
truck truck
car truck
truck truck
truck car
bird bird
cat cat
dog dog
deer deer
bird bird
truck truck
cat frog
ship airplane
dog truck
frog frog
frog frog
ship ship
airplane airplane
frog frog
truck car
cat deer
frog frog
truck ship
airplane airplane
dog dog
dog deer
truck car
bird bird
airplane airplane
truck truck
frog frog
bird deer
airplane bird
deer deer
frog frog
bird dog
truck truck
horse horse
horse horse
bird deer
frog frog
bird dog
airplane airplane
truck car
dog truck
airplane airplane
ship cat
horse car
truck truck
airplane airplane
truck truck
deer horse
ship ship
frog frog
horse horse
frog frog
ship ship
dog bird
deer deer
dog dog
cat cat
airplane airplane
cat cat
bird bird
car car
horse horse
dog dog
truck truck
frog cat
horse deer
dog dog
truck horse
car car
dog dog
bird airplane
car car
car car
truck car
truck truck
horse horse
cat dog
deer deer
truck truck
horse horse
ship ship
dog car
airplane airplane
horse bird
ship ship
dog dog
truck frog
horse horse
airplane airplane
frog car
deer deer
ship ship
deer deer
deer deer
frog frog
frog frog
deer dog
ship ship
car car
ship ship
horse deer
frog frog
horse dog
truck truck
bird bird
airplane bird
car car
deer deer
truck truck
car car
cat frog
horse horse
bird bird
ship airplane
car car
deer horse
frog frog
cat dog
bird bird
bird bird
bird dog
cat frog
airplane airplane
ship truck
ship airplane
car car
dog dog
bird cat
cat cat
dog dog
ship ship
horse horse
bird dog
frog frog
horse dog
ship ship
ship airplane
cat dog
truck truck
horse deer
frog frog
dog dog
car car
car car
airplane airplane
cat cat
cat cat
truck truck
horse deer
ship ship
car car
horse horse
horse horse
car truck
truck truck
horse deer
cat cat
frog frog
cat cat
dog bird
ship ship
bird bird
horse horse
cat frog
horse horse
airplane airplane
dog bird
car car
bird bird
truck truck
bird deer
frog frog
truck truck
frog frog
frog car
airplane airplane
car car
ship ship
horse horse
truck airplane
airplane airplane
deer deer
horse horse
car deer
dog bird
frog frog
truck truck
dog dog
truck truck
horse airplane
dog horse
deer deer
dog dog
ship ship
car car
cat deer
dog horse
truck truck
truck truck
ship ship
ship ship
cat frog
truck cat
horse horse
airplane airplane
ship ship
car truck
airplane frog
bird bird
cat deer
frog frog
cat bird
truck truck
horse horse
horse deer
ship frog
ship ship
dog dog
frog frog
car car
frog cat
dog dog
truck truck
car truck
truck car
cat cat
airplane bird
ship airplane
cat cat
airplane airplane
bird bird
airplane airplane
bird horse
cat cat
truck truck
dog cat
horse dog
dog horse
frog frog
dog dog
truck truck
cat dog
frog frog
car car
bird bird
deer deer
airplane airplane
deer bird
horse horse
ship ship
deer deer
deer deer
ship airplane
truck truck
cat dog
truck truck
deer bird
truck truck
dog cat
frog bird
bird deer
cat cat
bird bird
bird bird
airplane ship
ship ship
airplane frog
airplane ship
car car
cat frog
airplane ship
cat truck
truck ship
cat bird
ship car
deer deer
car truck
car car
dog dog
horse horse
car car
cat frog
airplane airplane
car car
dog dog
airplane bird
ship ship
car car
truck car
dog cat
ship ship
car car
cat cat
car car
ship ship
bird dog
ship car
car truck
ship airplane
dog cat
ship airplane
deer deer
airplane airplane
cat dog
truck car
bird bird
airplane airplane
deer deer
truck truck
dog dog
ship car
airplane bird
deer bird
horse horse
ship ship
horse horse
airplane bird
deer deer
dog dog
cat cat
deer deer
ship airplane
frog frog
car car
cat dog
truck truck
ship ship
airplane airplane
horse bird
bird airplane
deer horse
frog frog
airplane airplane
frog dog
truck truck
horse horse
horse dog
car airplane
deer deer
dog frog
bird airplane
frog frog
cat cat
frog frog
airplane ship
car car
airplane car
ship ship
car truck
horse horse
bird bird
truck truck
airplane airplane
frog bird
dog bird
truck truck
airplane airplane
bird frog
bird dog
truck horse
deer horse
truck truck
car car
horse horse
car truck
ship ship
frog deer
cat dog
dog airplane
ship ship
airplane airplane
cat bird
deer dog
bird bird
car car
deer deer
frog deer
ship ship
truck truck
horse horse
truck ship
car cat
truck frog
deer frog
airplane airplane
car car
car car
car car
ship ship
car car
horse deer
horse deer
car airplane
horse horse
ship ship
bird bird
car car
bird bird
ship dog
bird deer
frog frog
airplane airplane
cat dog
truck horse
airplane deer
bird deer
deer cat
truck truck
bird dog
ship ship
truck ship
airplane airplane
ship ship
deer horse
horse deer
car car
ship ship
deer deer
truck truck
dog dog
dog deer
car car
horse horse
truck horse
horse horse
horse horse
airplane airplane
bird cat
ship ship
cat cat
cat cat
airplane airplane
dog dog
horse horse
airplane airplane
ship ship
airplane airplane
car airplane
truck truck
cat bird
airplane bird
cat cat
deer deer
airplane ship
bird bird
bird bird
frog frog
frog cat
dog cat
cat frog
deer bird
truck truck
deer deer
airplane airplane
car car
horse horse
dog dog
cat dog
deer horse
cat cat
airplane airplane
horse deer
frog bird
airplane airplane
horse horse
truck dog
ship ship
airplane airplane
ship ship
deer bird
horse horse
truck airplane
cat cat
dog dog
cat cat
dog ship
cat cat
dog dog
car car
horse horse
